1;Confirmed;;[email];0;;02/05/2015 10:00:00;02/05/2015 10:25:00;06/05/2015 17:00:00;11/05/2015 12:30:00;Pack argentique;;ADOX;CMS 20 II 36poses;Film négatif pellicule photo n&b ADOX Silvermax 100iso 36poses 24x36 135
Film basé sur l'émulsion de la AGFA APX 100 mais plus riche en argent.

Extrait de l'article rédigé par Philippe Bachelier dans le magazine Réponses Photo No 248 Page 114, Novembre 2012
"La particularité de ce film est de convenir aussi bien pour réaliser des négatifs que des positifs. Son émulsion posséde un taux d'argent élevé, d'où son nom.
Adox annonce une capacité à différencier 14IL avec un révélateur liquide concentré dédié, lui aussi nommé Silvermax.
Sa couche anti-halo, placée entre le support (du triacétate) et l'émulsion, est censée favoriser une netteté d'image optimale.
La granulation serait aussi fine que sur les films utilisant des grains tabulaires."

Temps de développement dans de l'ADOX Silvermax : 11min/ 20°C;10;Neuf;Neuf;Cassé(e);False;True;
2;Confirmed;;[email];0;;12/05/2015 10:00:00;12/05/2015 10:15:00;14/05/2015 17:00:00;14/05/2015 18:00:00;Pack argentique générique;;ADOX;CMS 20 II 36poses;Film négatif pellicule photo n&b ADOX Silvermax 100iso 36poses 24x36 135
Film basé sur l'émulsion de la AGFA APX 100 mais plus riche en argent.

Extrait de l'article rédigé par Philippe Bachelier dans le magazine Réponses Photo No 248 Page 114, Novembre 2012
"La particularité de ce film est de convenir aussi bien pour réaliser des négatifs que des positifs. Son émulsion posséde un taux d'argent élevé, d'où son nom.
Adox annonce une capacité à différencier 14IL avec un révélateur liquide concentré dédié, lui aussi nommé Silvermax.
Sa couche anti-halo, placée entre le support (du triacétate) et l'émulsion, est censée favoriser une netteté d'image optimale.
La granulation serait aussi fine que sur les films utilisant des grains tabulaires."

Temps de développement dans de l'ADOX Silvermax : 11min/ 20°C;10;Neuf;Cassé(e);Cassé(e);False;True;
1;Confirmed;;[email];0;;02/05/2015 10:00:00;02/05/2015 10:25:00;06/05/2015 17:00:00;11/05/2015 12:30:00;Pack argentique;;ADOX;CMS 20 II 36poses;Film négatif pellicule photo n&b ADOX Silvermax 100iso 36poses 24x36 135
Film basé sur l'émulsion de la AGFA APX 100 mais plus riche en argent.

Extrait de l'article rédigé par Philippe Bachelier dans le magazine Réponses Photo No 248 Page 114, Novembre 2012
"La particularité de ce film est de convenir aussi bien pour réaliser des négatifs que des positifs. Son émulsion posséde un taux d'argent élevé, d'où son nom.
Adox annonce une capacité à différencier 14IL avec un révélateur liquide concentré dédié, lui aussi nommé Silvermax.
Sa couche anti-halo, placée entre le support (du triacétate) et l'émulsion, est censée favoriser une netteté d'image optimale.
La granulation serait aussi fine que sur les films utilisant des grains tabulaires."

Temps de développement dans de l'ADOX Silvermax : 11min/ 20°C;10;Neuf;Neuf;Cassé(e);False;True;
1;Confirmed;;[email];0;;02/05/2015 10:00:00;02/05/2015 10:25:00;06/05/2015 17:00:00;11/05/2015 12:30:00;Pack argentique;;ADOX;CMS 20 II 36poses;Film négatif pellicule photo n&b ADOX Silvermax 100iso 36poses 24x36 135
Film basé sur l'émulsion de la AGFA APX 100 mais plus riche en argent.

Extrait de l'article rédigé par Philippe Bachelier dans le magazine Réponses Photo No 248 Page 114, Novembre 2012
"La particularité de ce film est de convenir aussi bien pour réaliser des négatifs que des positifs. Son émulsion posséde un taux d'argent élevé, d'où son nom.
Adox annonce une capacité à différencier 14IL avec un révélateur liquide concentré dédié, lui aussi nommé Silvermax.
Sa couche anti-halo, placée entre le support (du triacétate) et l'émulsion, est censée favoriser une netteté d'image optimale.
La granulation serait aussi fine que sur les films utilisant des grains tabulaires."

Temps de développement dans de l'ADOX Silvermax : 11min/ 20°C;10;Neuf;Neuf;Cassé(e);False;True;
2;Confirmed;;[email];0;;12/05/2015 10:00:00;12/05/2015 10:15:00;14/05/2015 17:00:00;14/05/2015 18:00:00;Pack argentique générique;;ADOX;CMS 20 II 36poses;Film négatif pellicule photo n&b ADOX Silvermax 100iso 36poses 24x36 135
Film basé sur l'émulsion de la AGFA APX 100 mais plus riche en argent.

Extrait de l'article rédigé par Philippe Bachelier dans le magazine Réponses Photo No 248 Page 114, Novembre 2012
"La particularité de ce film est de convenir aussi bien pour réaliser des négatifs que des positifs. Son émulsion posséde un taux d'argent élevé, d'où son nom.
Adox annonce une capacité à différencier 14IL avec un révélateur liquide concentré dédié, lui aussi nommé Silvermax.
Sa couche anti-halo, placée entre le support (du triacétate) et l'émulsion, est censée favoriser une netteté d'image optimale.
La granulation serait aussi fine que sur les films utilisant des grains tabulaires."

Temps de développement dans de l'ADOX Silvermax : 11min/ 20°C;10;Neuf;Cassé(e);Cassé(e);False;True;
2;Confirmed;;[email];0;;12/05/2015 10:00:00;12/05/2015 10:15:00;14/05/2015 17:00:00;14/05/2015 18:00:00;Pack argentique générique;;ADOX;CMS 20 II 36poses;Film négatif pellicule photo n&b ADOX Silvermax 100iso 36poses 24x36 135
Film basé sur l'émulsion de la AGFA APX 100 mais plus riche en argent.

Extrait de l'article rédigé par Philippe Bachelier dans le magazine Réponses Photo No 248 Page 114, Novembre 2012
"La particularité de ce film est de convenir aussi bien pour réaliser des négatifs que des positifs. Son émulsion posséde un taux d'argent élevé, d'où son nom.
Adox annonce une capacité à différencier 14IL avec un révélateur liquide concentré dédié, lui aussi nommé Silvermax.
Sa couche anti-halo, placée entre le support (du triacétate) et l'émulsion, est censée favoriser une netteté d'image optimale.
La granulation serait aussi fine que sur les films utilisant des grains tabulaires."

Temps de développement dans de l'ADOX Silvermax : 11min/ 20°C;10;Neuf;Cassé(e);Cassé(e);False;True;

