purchase_date;purchase_cost;annual_depreciation_rate;phase_number;description
30/07/2007;245,18;20,00;0000000549;Ecran LCD 195VXM N° 74D01396NB
30/07/2007;245,18;20,00;0000000550;Ecran 195LCDVXM N° 74D01397NB
30/07/2007;245,18;20,00;0000000551;Ecran LCD 195VXM N° 74D01398NB
30/07/2007;245,18;20,00;0000000552;Ecran LCD 195VXM N° 74D01399NB
30/07/2007;245,18;20,00;0000000553;Ecran LCD 195VXM N° 74D01400NB
30/07/2007;245,18;20,00;0000000554;Ecran LCD195VXM N° 74D01401NB
30/07/2007;245,18;20,00;0000000555;Ecran LCD 195VXM N° 74D01402NB
30/07/2007;245,18;20,00;0000000556;Ecran LCD 195VXM N° 74D01403NB
30/07/2007;245,18;20,00;0000000557;Ecran LCD 195VXM N° 74D01404NB
30/07/2007;245,18;33,33;0000000558;Ecran LCD 195VXM N° 74D01405NB
30/07/2007;245,18;33,33;0000000559;Ecran LCD 195VXM N° 76d03670nb
18/06/2008;321,72;20,00;0000000560;Power connect 2724-24 PortN°CW3M7F1
18/06/2008;2954,12;20,00;0000000561;Serveur pe2950 III N° FRSCR3J
18/06/2008;440,13;33,33;0000000562;ACC 42UR RACK 4210 N° 230R7G1
18/06/2008;263,12;33,33;0000000563;P73-04145 EDU WIN SVR ST2008
18/06/2008;418,6;33,33;0000000564;R18-02619 EDU WINDOWS SERVER CAL
18/06/2008;29,9;33,33;0000000565;P73-03832 WIN SVR STD 2008
18/06/2008;1408,88;20,00;0000000566;PC T3400 525W Intel N°FTPDR3J
18/06/2008;1408,88;20,00;[phone];PC T3400 525W Intel N° GTPDR3J
18/06/2008;1408,89;20,00;0000000568;PC T3400 525W Intel N° HTPDR3J
18/06/2008;1408,89;20,00;0000000569;PC T3400 525W Intel N° JTPDR3J
18/06/2008;1408,89;20,00;0000000570;PC T3400 525W Intel N° 1VPDR3J
18/06/2008;1408,89;20,00;0000000571;PC T3400 525W Intel N° 2VPDR3J
18/06/2008;1408,89;20,00;0000000572;PC T3400 525W Intel N° 4VPDR3J
18/06/2008;1408,89;20,00;0000000573;PC T3400 525W Intel N° 5VPDR3J
18/06/2008;1408,89;20,00;0000000574;PC T3400 525W Intel N° VPDR3J
18/06/2008;1408,89;20,00;[phone];PC T3400 525W Intel N° 7VPDR3J
18/06/2008;1408,89;20,00;0000000576;PC T3400 525W Intel N° 8VPDR3J
30/09/2007;1948,28;33,33;0000000577;Panneau d'exposition Salon
07/01/2008;175,43;33,33;0000000578;Disque dur Lomega Minimax externe N
30/06/2008;107,64;33,33;0000000580;Acc Belkin Fire Wire 3 port N°
01/09/2008;1674,4;50,00;0000000582;MAT MAMIYA 645 PRO 120MM
01/09/2008;239,2;50,00;0000000583;BOITIER MAMIYA 645 OBJ 55MM
01/09/2008;299;50,00;0000000584;MAT MAYIA 645 OBJ 80MM
29/08/2008;357,6;100,00;0000000585;Licence VISIONSOFT
02/09/2008;4094,45;33,33;0000000586;PC DELL T3400 525W
15/09/2008;548,96;25,00;0000000587;Chaises Etude T4
16/09/2008;722,62;25,00;0000000588;WACOM INTUOS 3 Format a4
19/09/2008;404,24;25,00;0000000589;Chaises 970 TT6
19/09/2008;62,2;25,00;0000000590;Chaises 970 TT6 T1023
19/09/2008;365,97;25,00;0000000591;Chaises étude 4 T5015
19/09/2008;63,39;25,00;0000000592;Table Siruis  130X50 T1023
19/09/2008;497,53;25,00;0000000593;Table Fac  180 X 40 T6
19/09/2008;190,16;25,00;0000000594;Table Siruis 4p 130 x 50 T6
19/09/2008;776,22;33,33;0000000595;VIDEO PROJECTEUR XGA EPSON EMP83H
03/10/2008;849,16;25,00;0000000596;Table CORNILLEAU SPORT 240
03/10/2008;131,87;50,00;0000000597;Ensemble Matériel Tennis de table
22/10/2008;4770;25,00;0000000598;MALETTE ECOUVERTE CHIMIE
22/10/2008;1790,05;25,00;0000000599;Ensemble Matériel CHIMIE
24/10/2008;159,96;25,00;0000000600;MASYG Cordon synchro 5m
24/10/2008;965,17;25,00;0000000601;MURAS-RT Kit déclencheur radio mult
24/10/2008;741,53;25,00;0000000602;RIFEX 80 Boite à lumière
09/10/2008;5094,96;100,00;0000000603;Ensemble de licence adobe & microso
29/10/2008;243,72;25,00;0000000604;DOS INST 4X5 PA145
04/11/2008;149;25,00;0000000605;BLIBLIOTHEQUE IKEA 185 X 185 NOIR
15/11/2008;180;25,00;0000000606;Lampes LUCIELES K9
21/11/2008;266,55;25,00;0000000607;FUJI INSTANT FILM 4X5
24/11/2008;843,5;25,00;0000000608;Ensemble Matériel CHIMIE
09/12/2008;65,78;33,33;0000000609;Plateau pour Rack 24U
17/12/2008;765;25,00;0000000610;ILFO MULTIGRADE FILTRE SET 3X3
17/12/2008;360;25,00;0000000611;Pate 35 mm Contact pro
21/11/2008;4932;25,00;0000000612;Agrandisseurs 6 X 7 LPL
11/09/2008;13007,22;20,00;0000000614;WACOM INTUOS 3 Format a4
24/10/2008;2019,5;20,00;0000000615;Kit Nikon D300 18-70DX
24/10/2008;655,7;20,00;0000000616;Dos A12 Série 30SR16149
24/10/2008;559,13;20,00;0000000617;Dos 120 6x7 rz mamiya série 524221
24/10/2008;545,59;20,00;0000000618;Objectif AF S 60 mm série 232925
24/10/2008;2619,24;20,00;0000000619;Xeno 1500 Xenolux 1500
31/10/2008;12174,17;20,00;0000000620;Licence Bundle adobe CS3 désign
12/11/2008;14136,5;20,00;0000000621;Kit NIKON D300 18-70 DX
12/11/2008;2067,98;20,00;0000000622;Objetif af s vr 70-200
17/07/2009;314,07;20,00;0000000625;Power connect 2824 web 3TJGFH1
17/07/2009;314,07;20,00;0000000626;Power connect 2824 web 59KGFH1
27/07/2009;2601,3;20,00;0000000627;Zeiss Distagon CFE 4/40mm
27/07/2009;1603,84;20,00;0000000628;Objectif Maniya Sekor Z50mm/4.5
27/07/2009;432;20,00;0000000629;Objectif AF Nikkor 85mm f/1.8D Niko
27/07/2009;653,01;20,00;0000000630;DigiproF Flashmètre/posemètre tête
29/07/2009;10752,04;20,00;0000000631;Dos P30 + HASSELBLAD V Classic
29/07/2009;825,24;20,00;0000000632;Adaptateur Maniya RZ/dos H/P
29/07/2009;1315,6;20,00;0000000633;OCC Boitier RZ +110mm OK318762332
13/08/2009;1829,88;100,00;0000000634;Logiciel Gestion stock
31/08/2009;2619,24;20,00;0000000635;Xeno-1500 xenolux 1500 multiblitz
31/08/2009;741,52;20,00;0000000636;Riflex-80 Boite à lumière 80x80cm
11/09/2009;1169,69;33,33;0000000637;Vidéoprojecteur EPSON EBG X6 XGA
28/10/2009;434,9;33,33;0000000639;Tamron Objectif AF 18-200mm F3.5-6.
28/10/2009;1379;25,00;0000000640;Nikon APM D300nu
28/10/2009;1379;2,08;0000000641;Nikon APM D300 nu
20/10/2009;1393,34;33,33;0000000642;PC PrécisionT3500 Mini tour 39QSH4J
20/10/2009;1393,34;33,33;0000000643;PC Précisiont3500 minitour 49QSH4J
20/10/2009;1393,34;33,33;0000000644;PC PrécisionT3500 mini tour 59QSH4J
20/10/2009;1393,34;33,33;0000000645;PC PrécisionT3500 mini tour 69QSH4J
20/10/2009;1393,34;33,33;0000000646;PC PrécisionT3500 minitour 79QSH4J
20/10/2009;1393,34;33,33;0000000647;PC PrécisionT3500 mnitour 89QSH4J
20/10/2009;1393,34;33,33;0000000648;PC PrécisionT3500 minitour 99QSH4J
20/10/2009;1393,34;33,33;0000000649;PC PrécisionT3500 minitour B9QSH4J
08/09/2009;425,77;25,00;0000000651;Chaises Cluny  T0758
08/09/2009;193,75;25,00;0000000652;Chaises Etude T6 T5018
08/09/2009;258,33;25,00;0000000653;Chaises T6 T3000
08/09/2009;267;25,00;0000000654;TABLE Romane 130 X50 T3000
08/09/2009;267,87;25,00;0000000655;Distributeurs bobines dévidages
07/10/2009;289,3;50,00;0000000656;Media card reader USB
23/07/2009;1255,8;20,00;0000000658;PC Mini tour T3500 N° 140WD4J
23/07/2009;1255,8;20,00;0000000659;PC Mini tour T3500 N° 240WD4J
23/07/2009;1255,8;20,00;0000000660;PC Mini tour T3500 N° J30WD4J
23/07/2009;1255,8;20,00;0000000661;PC Mini Tour T3500 N° 340WD4J
23/07/2009;1255,8;20,00;0000000662;PC Mini Tour T3500 N° 440WD4J
23/07/2009;1255,8;20,00;0000000663;PC Mini tour T3500 N° 540WD4J
23/07/2009;1255,8;20,00;0000000664;PC Mini tour T3500 N° 640WD4J
01/07/2009;1255,8;20,00;0000000665;PC Mini tour T3500 N° 740WD4J
23/07/2009;1255,8;20,00;0000000666;PC Mini tour T3500 N° 7Y3WD4J
23/07/2009;2344,16;20,00;0000000667;PC Mini Tour T3500 N° 840WD4J
23/07/2009;2344,16;20,00;0000000668;PC Mini tour T3500 N° 8Y3WD4J
07/12/2009;27508;20,00;0000000669;Le frontière FR 370 SP2000 LP2000/2
08/09/2009;10000;50,00;0000000670;Lot matériel photo Menguy
30/06/2010;139,7;50,00;0000000672;Crochets triple
30/06/2010;535,8;50,00;0000000673;Mi axe Expan
01/11/2009;600;50,00;0000000674;Ensemble MAMIYA RB 67
29/08/2008;511,09;20,00;0000000678;Ecran LCD 195VXM
30/10/2007;1224,01;33,33;0000000679;VE-DA HP DV6599EF SCANDISK
08/12/2010;476,99;33,33;0000000681;Matériel P/TP Technologie md
09/12/2010;153,51;25,00;0000000682;ETC TE 240-35MM
09/12/2010;85,75;25,00;0000000683;Norme ISO 15739 : 2003
14/12/2010;3103,99;33,33;0000000684;Luminance mètre minolta LS 100
27/07/2010;435,34;20,00;0000000685;Digipro F Flahmètre-posemetre orien
31/08/2010;698,6;33,33;0000000686;Ecran GELEXON 220 X 220
03/09/2010;369,56;33,33;0000000688;PC Power Connect 2824
04/09/2010;1201,68;33,33;0000000689;PC  mini tower T3500 2L4SV4J
04/09/2010;1201,68;33,33;0000000690;PC mini toxer T3500 3L4SV4J
04/09/2010;1201,68;33,33;0000000691;PC mini tower T3500 4L4SV4J
04/09/2010;1201,68;33,33;0000000692;PC mini tower T3500 5L4SV4J
07/09/2010;349,23;20,00;0000000693;Tables et chaises Romane
07/09/2010;5346,12;33,33;0000000694;Vidéoprojecteur Epson XGA EMP1910
09/09/2010;107,87;33,33;0000000695;Support plafond Vidéoprojecteur
13/09/2010;543,46;25,00;0000000696;Baionnette RIFEX RIREC RIRIP
13/09/2010;104,76;50,00;0000000697;Crochets triples
13/09/2010;382,73;50,00;0000000698;Mi axe Expan
20/09/2010;1673,2;33,33;0000000699;EOS 7D +EFS18-135 IS CANON
20/09/2010;1673,2;33,33;0000000700;EOS 7D +EFS18-135 IS CANON
20/09/2010;1673,2;33,33;0000000701;EOS 7D +EFS18-135 IS CANON
20/09/2010;1673,2;33,33;0000000702;EOS 7D +EFS18-135 IS CANON
20/09/2010;1673,2;33,33;0000000703;EOS 7D +EFS18-135 IS CANON
20/09/2010;1673,2;33,33;0000000704;EOS 7D +EFS18-135 IS CANON
20/09/2010;1673,2;33,33;0000000705;EOS 7D +EFS18-135 IS CANON
20/09/2010;1673,2;33,33;0000000706;EOS 7D +EFS18-135 IS CANON
15/10/2010;388;33,33;0000000707;Wacom stylet grip pen
15/10/2010;3359,92;33,33;0000000708;Flash Canon Speedite 580EX II
15/10/2010;679,89;33,33;0000000709;Scanner Epson perfection V750 Pro
04/10/2010;714,65;25,00;0000000710;Ensemble Matériel de sport
09/12/2010;75,03;25,00;0000000715;Norme ISO 16067-1 : 2003
09/12/2010;85,75;25,00;0000000716;Norme ISO 17321-1 : 2006
09/12/2010;61,28;25,00;0000000717;Norme ISO 21550 : 2004
07/03/2011;2256,25;25,00;0000000718;MALUX-36 Générateur magnolux
20/06/2011;22728,78;14,29;0000000719;Serveur informatique Salle des élév
20/06/2011;1662,44;14,29;0000000720;Serveur informatique salle des élèv
28/05/2011;638,24;33,33;0000000721;PC Portable Packard bell NM98GU899F
30/09/2011;766,88;25,00;0000000726;Posemètre
29/11/2011;2083,14;20,00;0000000727;KIT PREMIUMSKYLITE
06/12/2011;328,95;20,00;0000000728;BASE PIED BACKLITE
12/12/2011;5084,05;20,00;0000000729;KIT PREMIER SKYLITE
12/12/2011;963,14;33,33;0000000730;IMPRIMANTE COULEUR
20/12/2011;806,85;33,33;0000000731;ORDINATEUR ACER
20/12/2011;125,33;33,33;0000000732;ACHAT INTERNET
22/08/2011;119;33,33;0000000733;DISQUE DUR FREE
22/08/2011;288,93;33,33;0000000734;BROADCOM NETXTREME
31/12/2011;2333,16;25,00;0000000735;KIT PREMIUM SKYLITE
31/12/2011;378,85;25,00;0000000736;TABLE SPORT 250
18/01/2012;1032,29;33,33;0000000737;PC ACER ASPIRE S3-951-2464G52
11/01/2012;189,85;100,00;0000000738;CADDY LIFE TADI 105CH 5P
31/01/2012;1900;50,00;0000000740;Chambre Sinar P arrière P2
31/01/2012;1300;50,00;0000000744;Chambre Sinar F
31/01/2012;100;50,00;0000000745;Valise
31/01/2012;100;50,00;0000000746;Soufflet 13x18
31/01/2012;100;50,00;0000000747;Dos 6x7
31/01/2012;600;50,00;0000000748;Objectif Schneider super Angulon 8/
31/01/2012;600;50,00;0000000749;Objectif Schneider super Angulon 8/
31/01/2012;500;50,00;0000000750;Objectif Schneider Symar 5.6/150
31/01/2012;500;50,00;0000000751;Objectif Schneider Symar 5.6/240
31/01/2012;500;50,00;0000000752;Objectif Rodenstock aporonar 9/360
31/01/2012;800;50,00;0000000753;Pied colonne 2.50m
14/12/2012;342,65;25,00;0000000754;Trihap trigger télécommande
14/12/2012;1240,25;25,00;0000000755;Murast Emetteur radio
14/12/2012;400,66;25,00;0000000756;Ribus cone avec nid d'abeille
14/12/2012;15168,27;25,00;0000000757;X10A Flash X10 Hybrid 1000W/S
14/12/2012;861,12;25,00;0000000758;3800 Pied key stand sections noir
14/12/2012;727,17;25,00;0000000759;Lukla1 cloche pirex de protection
14/12/2012;959,79;25,00;0000000760;Rinos93 réflecteur std 27cm
14/12/2012;822,25;25,00;0000000761;RIGLAM90 Boite à lumière
14/12/2012;1207,96;25,00;0000000762;Ribrol parapluie super brolly 150 c
19/12/2012;7184,97;25,00;0000000763;X10A flash x10 hybrid 1000 w/s
19/12/2012;727,17;25,00;0000000764;Lukla1 cloche pirex de protection
19/12/2012;1028,56;25,00;0000000765;Digipro F2 Flashmetre posemetre
14/12/2012;3812,25;25,00;0000000766;058B Trépied triaut noir
01/07/2012;2078,95;25,00;0000000767;229 Rotule super 3D
19/07/2012;1500;50,00;0000000768;Agrandisseurs
19/09/2012;750;50,00;0000000769;Objectifs
19/07/2012;750;50,00;0000000770;Autoples et différents fonds
30/11/2012;1596,66;25,00;0000000771;X10A Flash x10
30/11/2012;76,55;25,00;0000000772;LUKLA1 Cloche pirex
30/11/2012;228,43;25,00;0000000773;Trihap tigger télécommande r
30/11/2012;218,87;25,00;0000000774;Murast émetteur radio
30/11/2012;861,12;25,00;0000000775;3800 Pied Key stand
13/09/2012;1783,23;25,00;0000000776;Chaise color T6 Assise hetre rouge
04/10/2012;363,58;25,00;0000000777;Chaise conference eco noire
04/10/2012;109,46;25,00;0000000778;Table eco 140x70
04/10/2012;184,92;25,00;0000000779;Tabke étudiant 80x60 gris bleu
04/10/2012;333,85;25,00;0000000780;Ecran mural manuel oray 200x200
04/10/2012;352,28;25,00;0000000781;Tableau blanc émaillé 150 x 100
07/09/2012;1308,6;25,00;0000000782;Whiteboard pro series 90x150
11/10/2012;983,78;25,00;0000000783;Table Etudiant 140x60
30/11/2012;249,36;25,00;0000000784;Rouleau fond papier BD Superwhite
30/11/2012;249,37;25,00;0000000785;Rouleau fond papier BD black
31/07/2012;7172,91;33,33;0000000786;PC Précision T3600 Nséries 425w
13/08/2012;6598,33;100,00;0000000787;Licence Adobe cs6 désign standard
27/07/2012;1691,29;33,33;0000000788;Power connect 2824
02/08/2012;307,44;33,33;0000000789;"rail de montage 19"""
23/08/2012;157,51;33,33;0000000790;Card reader 19
01/07/2012;3305,46;25,00;0000000792;AUTOLAVEUSE S43B BATTERIE
12/09/2012;91947,29;10,00;0000000795;Lot N° 9 Metallie FAUR
01/09/2012;827,4;50,00;0000000802;Matériel Photo Toli Glaceuse priox
14/08/2013;1309,8;33,33;0000000804;PC TOUR DELL H674KY1
14/08/2013;1309,8;33,33;0000000805;PC TOUR DELL 6174KY1
14/08/2013;1309,8;33,33;0000000806;PC TOUR DELL H874KY1
14/08/2013;1309,8;1 200,00;0000000807;PC TOUR DELL F474KY1
14/08/2013;1309,8;33,33;0000000808;PC TOUR DELL 1674KY1
14/08/2013;1309,8;33,33;0000000809;PC TOUR DELL 1B74KY1
14/08/2013;1309,8;33,33;0000000810;PC TOUR DELL 8X64KY1
14/08/2013;1309,8;33,33;0000000811;PC TOUR DELL G274KY1
14/08/2013;1309,8;33,33;0000000812;PC TOUR DELL JY64KY1
14/08/2013;1309,8;33,33;0000000813;PC TOUR DELL DC74KY1
14/08/2013;1309,8;33,33;0000000814;PC TOUR DELL 1074KY1
14/08/2013;1309,8;33,33;0000000815;PC TOUR DELL FB74KY1
14/08/2013;1309,8;33,33;0000000816;PC TOUR DELL 8F74KY1
14/08/2013;2220,26;33,33;0000000817;"ECRAN E1913 48CM 19"" led"
15/01/2014;2312,05;25,00;0000000818;HOTTE ASPIRATION
24/02/2014;312;25,00;0000000819;MICRO SENNHEISER MKE 400
24/02/2014;540,72;25,00;0000000820;MICRO AUDIOTECHNICA AT 899 + CABLES
24/02/2014;1135,81;33,33;0000000821;IMPRIMANTE EPSON STYLUS PRO 3880
06/03/2014;1036,25;33,33;0000000822;DDur  WESTERN DIGITAL AV GP 2TO PNY
31/03/2014;600;50,00;0000000823;SINAR P 4X5 +F1 PLATINE PHASE ONE
27/03/2014;2;100,00;0000000824;ECRANS BARCO
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
